"week","Mercedes-Benz Stadium Est. Attendance","State Farm Arena Est. Attendance","GWCC Est. Attendance","Other Venues (AmericasMart, Parks)","Avg temp","total precipitation (in)","rain more than 10in","station","ridership"
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Airport",44469
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Arts Center",21880
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Buckhead",9164
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Chamblee",10668
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"College Park",30151
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Dome/GWCC",11512
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Doraville",18753
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Edgewood/Candler Park",3610
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Five Points",31904
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Georgia State",10325
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Medical Center",3662
2023-01-02,69000,1500,3000,1500,53.95,3.3,0,"Midtown",18502
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Airport",44471
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Arts Center",25381
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Buckhead",12035
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Chamblee",13240
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"College Park",33679
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Dome/GWCC",7875
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Doraville",23177
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Edgewood/Candler Park",3871
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Five Points",38660
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Georgia State",16495
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Medical Center",4644
2023-01-09,1500,16500,3000,50000,48.07,0.93,0,"Midtown",23250
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Airport",39537
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Arts Center",23318
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Buckhead",9895
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Chamblee",12433
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"College Park",29252
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Dome/GWCC",8626
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Doraville",21055
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Edgewood/Candler Park",3782
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Five Points",36385
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Georgia State",14697
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Medical Center",3912
2023-01-16,1500,49500,3000,1500,51.13,0.29,0,"Midtown",21504
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Airport",41075
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Arts Center",25206
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Buckhead",12270
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Chamblee",13167
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"College Park",31989
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Dome/GWCC",7993
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Doraville",22059
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Edgewood/Candler Park",4093
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Five Points",40979
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Georgia State",16357
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Medical Center",4569
2023-01-23,1500,16500,28000,1500,43.08,2.45,0,"Midtown",22096
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Airport",41826
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Arts Center",24000
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Buckhead",10723
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Chamblee",13439
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"College Park",33506
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Dome/GWCC",7939
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Doraville",22275
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Edgewood/Candler Park",3942
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Five Points",40679
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Georgia State",16397
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Medical Center",4243
2023-01-30,1500,17000,5000,1500,48.9,1.95,0,"Midtown",21932
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Airport",40002
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Arts Center",25800
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Buckhead",11647
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Chamblee",12914
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"College Park",33705
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Dome/GWCC",9027
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Doraville",22868
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Edgewood/Candler Park",3519
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Five Points",41098
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Georgia State",15834
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Medical Center",4419
2023-02-06,1500,33000,3000,1500,52.99,0.49,0,"Midtown",22958
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Airport",41792
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Arts Center",25554
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Buckhead",9438
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Chamblee",12988
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"College Park",33736
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Dome/GWCC",9564
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Doraville",22478
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Edgewood/Candler Park",4380
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Five Points",41180
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Georgia State",15699
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Medical Center",4137
2023-02-13,1500,16500,53000,1500,50.96,1.67,0,"Midtown",22751
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Airport",43701
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Arts Center",26037
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Buckhead",8059
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Chamblee",15167
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"College Park",33475
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Dome/GWCC",13485
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Doraville",24778
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Edgewood/Candler Park",5525
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Five Points",40419
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Georgia State",14678
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Medical Center",3197
2023-02-20,67500,49500,5000,1500,61.91,0.27,0,"Midtown",23632
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Airport",43160
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Arts Center",26608
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Buckhead",10962
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Chamblee",13976
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"College Park",35815
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Dome/GWCC",10871
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Doraville",23681
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Edgewood/Candler Park",4707
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Five Points",42495
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Georgia State",16525
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Medical Center",4616
2023-02-27,1500,33000,3000,1500,63.7,0.81,0,"Midtown",24445
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Airport",44496
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Arts Center",26399
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Buckhead",10818
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Chamblee",13945
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"College Park",33074
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Dome/GWCC",7742
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Doraville",22876
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Edgewood/Candler Park",3804
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Five Points",43557
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Georgia State",15980
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Medical Center",3986
2023-03-06,1500,16500,3000,1500,57.13,0.75,0,"Midtown",23459
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Airport",43933
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Arts Center",25385
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Buckhead",10266
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Chamblee",12681
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"College Park",31605
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Dome/GWCC",11823
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Doraville",21390
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Edgewood/Candler Park",4290
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Five Points",36995
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Georgia State",12059
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Medical Center",4731
2023-03-13,43000,33000,23000,1500,48.53,0.98,0,"Midtown",23429
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Airport",44571
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Arts Center",26012
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Buckhead",11139
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Chamblee",13891
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"College Park",32540
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Dome/GWCC",9971
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Doraville",22970
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Edgewood/Candler Park",3993
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Five Points",41726
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Georgia State",16788
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Medical Center",4624
2023-03-20,1500,49500,3000,1500,53.58,0.65,0,"Midtown",22509
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Airport",46715
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Arts Center",26924
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Buckhead",12949
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Chamblee",14183
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"College Park",34673
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Dome/GWCC",20591
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Doraville",24652
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Edgewood/Candler Park",5059
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Five Points",43085
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Georgia State",14140
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Medical Center",5882
2023-03-27,1500,16500,3000,1500,62.5,2.69,0,"Midtown",25252
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Airport",52326
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Arts Center",23567
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Buckhead",9879
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Chamblee",10964
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"College Park",32181
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Dome/GWCC",16102
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Doraville",19110
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Edgewood/Candler Park",3460
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Five Points",37650
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Georgia State",10410
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Medical Center",3289
2024-01-01,55000,1000,3000,1500,40.13,0.76,0,"Midtown",19874
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Airport",52014
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Arts Center",25946
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Buckhead",11364
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Chamblee",12865
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"College Park",35203
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Dome/GWCC",9859
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Doraville",22821
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Edgewood/Candler Park",4125
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Five Points",43763
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Georgia State",17059
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Medical Center",4199
2024-01-08,1500,15000,31000,1500,42.2,3.11,0,"Midtown",23592
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Airport",48422
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Arts Center",22671
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Buckhead",9578
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Chamblee",12345
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"College Park",30616
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Dome/GWCC",11573
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Doraville",21076
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Edgewood/Candler Park",3289
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Five Points",36879
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Georgia State",12742
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Medical Center",3868
2024-01-15,1500,49250,3000,50000,34.28,0.36,0,"Midtown",20567
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Airport",47161
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Arts Center",24758
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Buckhead",11622
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Chamblee",12969
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"College Park",33383
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Dome/GWCC",8520
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Doraville",21884
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Edgewood/Candler Park",4261
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Five Points",42266
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Georgia State",16511
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Medical Center",4568
2024-01-22,1500,48649,3000,1500,49.5,1.81,0,"Midtown",22776
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Airport",47867
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Arts Center",27694
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Buckhead",12553
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Chamblee",14202
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"College Park",35140
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Dome/GWCC",13179
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Doraville",23757
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Edgewood/Candler Park",4190
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Five Points",44472
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Georgia State",17503
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Medical Center",5011
2024-01-29,1500,51330,31353,1500,47.12,0.45,0,"Midtown",24044
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Airport",46429
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Arts Center",27453
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Buckhead",12124
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Chamblee",14147
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"College Park",35214
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Dome/GWCC",8696
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Doraville",23911
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Edgewood/Candler Park",4163
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Five Points",41215
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Georgia State",16077
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Medical Center",4984
2024-02-05,1500,34540,54000,1500,48.59,0.39,0,"Midtown",24482
2024-02-12,1500,16524,20000,1500,51.91,2.58,0,"Airport",47885
2024-02-12,1500,16524,20000,1500,51.91,2.58,0,"Arts Center",27182
2024-02-12,1500,16524,20000,1500,51.91,2.58,0,"Buckhead",10386
2024-02-12,1500,16524,20000,1500,51.91,2.58,0,"Chamblee",13141
2024-02-12,1500,16524,20000,1500,51.91,2.58,0,"College Park",35182
